midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[6, 200, 28]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[63, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[61, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[63, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[56, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[63, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[56, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[63, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=60, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[56, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=480, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOffEvent(tick=360, channel=0, data=[56, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[61, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 100]),
   midi.NoteOffEvent(tick=840, channel=0, data=[60, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=480, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=360, channel=0, data=[61, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 100]),
   midi.NoteOffEvent(tick=840, channel=0, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 64]),
   midi.NoteOnEvent(tick=240, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=480, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=360, channel=0, data=[61, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 100]),
   midi.NoteOffEvent(tick=840, channel=0, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOffEvent(tick=240, channel=0, data=[59, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=480, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=360, channel=0, data=[61, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 100]),
   midi.NoteOffEvent(tick=840, channel=0, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 64]),
   midi.NoteOnEvent(tick=11760, channel=0, data=[50, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=720, channel=0, data=[50, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[58, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=120, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 100]),
   midi.NoteOffEvent(tick=720, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[58, 64]),
   midi.NoteOnEvent(tick=120, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 100]),
   midi.NoteOffEvent(tick=720, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[56, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=1080, channel=0, data=[57, 100]),
